,optQueryRuntime1,optQueryRuntime2,optQueryRuntime3,optQueryRuntime4,optQueryRuntime5,optQueryRuntime6,optQueryRuntime7,optQueryRuntime8,db,query,size
98,0,0,0,0,0,0,0,0,db1,multiple-cycles2.sql,10
99,0,0,0,0,0,0,0,0,db1,multiple-cycles2.sql,11
85,155,133,124,146,120,142,137,120,db1,triangle-star.sql,20
86,136,122,126,125,121,153,128,105,db1,triangle-star.sql,21
87,152,150,135,136,147,129,118,136,db1,triangle-star.sql,22
88,119,136,151,127,118,127,127,129,db1,triangle-star.sql,23
89,128,142,134,163,140,104,110,135,db1,triangle-star.sql,24
90,136,154,134,110,152,120,137,120,db1,triangle-star.sql,25
91,135,142,123,153,141,123,124,122,db1,triangle-star.sql,26
92,121,143,125,128,129,124,145,127,db1,triangle-star.sql,27
93,136,137,115,147,142,161,137,123,db1,triangle-star.sql,28
94,122,126,118,124,108,133,138,130,db1,triangle-star.sql,29
95,154,152,137,137,115,133,129,144,db1,triangle-star.sql,30
96,122,131,127,158,146,110,140,141,db1,triangle-star.sql,31
97,123,118,170,104,101,132,120,138,db1,triangle-star.sql,32
72,1217,1281,1309,1299,1229,1283,1503,1247,db1,triangle.sql,2
73,1344,1298,1336,1361,1275,1311,1384,1237,db1,triangle.sql,3
74,1311,1276,1275,1344,1347,1262,1347,1316,db1,triangle.sql,4
75,1353,1276,1342,1365,1402,1349,1629,1253,db1,triangle.sql,5
76,1242,1326,1357,1336,1319,1361,1502,1280,db1,triangle.sql,6
77,1289,1293,1245,1373,1252,1328,1372,1244,db1,triangle.sql,7
78,1295,1283,1234,1340,1268,1341,1372,1328,db1,triangle.sql,8
79,1263,1301,1343,1296,1286,1325,1425,1282,db1,triangle.sql,9
80,1289,1288,1276,1293,1338,1307,1528,1328,db1,triangle.sql,10
81,1290,1282,1272,1325,1315,1273,1336,1358,db1,triangle.sql,11
82,1233,1265,1281,1334,1282,1283,1722,1329,db1,triangle.sql,12
83,1309,1278,1176,1322,1255,1371,1464,1299,db1,triangle.sql,13
84,1235,1229,1266,1271,1294,1239,1343,1257,db1,triangle.sql,14
38,322,331,316,336,324,291,288,296,db2,chain.sql,2
39,132,109,105,101,103,96,94,97,db2,cycles.sql,1
40,144,116,97,90,90,92,97,85,db2,cycles.sql,2
41,139,112,96,92,107,92,98,102,db2,cycles.sql,3
42,117,114,97,98,104,97,104,104,db2,cycles.sql,4
43,132,103,96,107,104,108,99,98,db2,cycles.sql,5
44,147,100,88,105,103,105,99,86,db2,cycles.sql,6
45,138,111,103,105,109,100,104,101,db2,cycles.sql,7
46,173,138,125,124,121,120,121,102,db2,star.sql,1
47,164,113,116,103,105,99,106,103,db2,star.sql,2
48,159,118,126,138,117,111,121,102,db2,star.sql,3
49,160,129,120,126,122,129,118,101,db2,star.sql,4
50,168,144,109,142,114,111,130,116,db2,star.sql,5
51,177,123,128,135,109,122,116,106,db2,star.sql,6
52,169,125,134,128,108,120,128,111,db2,star.sql,7
